# Core dependency: ESC/POS thermal printer driver (pulls in Pillow).
python-escpos>=3.0
pyusb>=1.0        # USB printer backend
pyserial>=3.0     # serial/USB-serial printer backend

# Content sources (all pure-Python / ARM-friendly).
requests>=2.28               # HTTP for weather, jokes, on-this-day, number facts
icalendar>=5.0               # parse .ics calendar feeds
recurring-ical-events>=2.1   # expand recurring events (yearly birthdays, etc.)
python-dateutil>=2.8         # timezone-aware date math
astral>=3.2                  # local sunrise/sunset + daylight length (offline)
ephem>=4.1                   # moon phase + planet positions (offline)

# Web console + scheduler daemon.
flask>=3.0                   # control-console web UI (also provides werkzeug auth)
tomli-w>=1.0                 # write config.toml from the web UI (tomllib reads)

# Claude features: greeting, word definitions, the `ai` section, ASCII art.
# (arm64 wheels install cleanly on the Zero 2 W; degrades gracefully if no key.)
anthropic>=0.40

# Pi-only, install via apt (GPIO setup button); optional, degrades if absent:
#   sudo apt install python3-gpiozero python3-lgpio
# AP / WiFi management uses the system `nmcli` (NetworkManager, Bookworm) — no pip dep.
